ERROR_NOT_ENOUGH_MEMORY,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
MSI_RecordGetInteger,FUNC_0
MSI_RecordGetString,FUNC_1
TRACE,FUNC_2
TRUE,VAR_3
WARN,FUNC_3
debugstr_w,FUNC_4
folder_split_path,FUNC_5
list_add_tail,FUNC_6
load_file_disk_id,FUNC_7
load_file_hash,FUNC_8
msi_alloc_zero,FUNC_9
msi_dup_record_field,FUNC_10
msi_free,FUNC_11
msi_get_loaded_component,FUNC_12
msi_reduce_to_long_filename,FUNC_13
msidbFileAttributesCompressed,VAR_4
msidbFileAttributesNoncompressed,VAR_5
msidbFileAttributesPatchAdded,VAR_6
msidbSumInfoSourceTypeAdminImage,VAR_7
msidbSumInfoSourceTypeCompressed,VAR_8
msifs_invalid,VAR_9
strdupW,FUNC_14
load_file,FUNC_15
row,VAR_10
param,VAR_11
package,VAR_12
component,VAR_13
file,VAR_14
