ERR,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
HKEY_CURRENT_USER,VAR_1
HKEY_LOCAL_MACHINE,VAR_2
KEY_ALL_ACCESS,VAR_3
KEY_WOW64_64KEY,VAR_4
LocalFree,FUNC_1
MAX_PATH,VAR_5
MSIINSTALLCONTEXT_MACHINE,VAR_6
MSIINSTALLCONTEXT_USERUNMANAGED,VAR_7
RegCreateKeyExW,FUNC_2
RegOpenKeyExW,FUNC_3
SQUASHED_GUID_SIZE,VAR_8
TRACE,FUNC_4
debugstr_w,FUNC_5
get_user_sid,FUNC_6
sprintfW,FUNC_7
squash_guid,FUNC_8
strcatW,FUNC_9
strcpyW,FUNC_10
szInstaller_LocalClassesFeat,VAR_9
szInstaller_LocalManagedFeat_fmt,VAR_10
szUserFeatures,VAR_11
MSIREG_OpenFeaturesKey,FUNC_11
szProduct,VAR_12
szUserSid,VAR_13
context,VAR_14
key,VAR_15
create,VAR_16
root,VAR_17
access,VAR_18
squashed_pc,VAR_19
keypath,VAR_20
usersid,VAR_21
