ERROR_FUNCTION_FAILED,VAR_0
ERROR_OUTOFMEMORY,VAR_1
ERROR_SUCCESS,VAR_2
FAILED,FUNC_0
IStorage_CopyTo,FUNC_1
IStorage_CreateStorage,FUNC_2
IStorage_Release,FUNC_3
IStream_Release,FUNC_4
MSI_RecordGetIStream,FUNC_5
MSI_RecordGetString,FUNC_6
STGM_SHARE_EXCLUSIVE,VAR_3
STGM_WRITE,VAR_4
TRACE,FUNC_7
create_storage,FUNC_8
msi_free,FUNC_9
strdupW,FUNC_10
stream_to_storage,FUNC_11
STORAGES_set_row,FUNC_12
view,VAR_5
row,VAR_6
rec,VAR_7
mask,VAR_8
sv,VAR_9
stg,VAR_10
substg,VAR_11
stm,VAR_12
name,VAR_13
hr,VAR_14
r,VAR_15
