ACTION_AppSearchSigName,FUNC_0
ACTION_ExpandAnyPath,FUNC_1
ACTION_FreeSignature,FUNC_2
ACTION_SearchDirectory,FUNC_3
ERROR_SUCCESS,VAR_0
FILE_ATTRIBUTE_DIRECTORY,VAR_1
GetFileAttributesW,FUNC_4
INVALID_FILE_ATTRIBUTES,VAR_2
MAX_PATH,VAR_3
MSI_QueryGetRecord,FUNC_5
MSI_RecordGetInteger,FUNC_6
MSI_RecordGetString,FUNC_7
MSI_RecordGetStringW,FUNC_8
MSI_RecordIsNull,FUNC_9
PathAddBackslashW,FUNC_10
PathRemoveFileSpecW,FUNC_11
TRACE,FUNC_12
debugstr_w,FUNC_13
msi_free,FUNC_14
msiobj_release,FUNC_15
strcatW,FUNC_16
strcpyW,FUNC_17
ACTION_AppSearchDr,FUNC_18
package,VAR_4
appValue,VAR_5
sig,VAR_6
query,VAR_7
parent,VAR_8
parentName,VAR_9
path,VAR_10
expanded,VAR_11
row,VAR_12
depth,VAR_13
sz,VAR_14
attr,VAR_15
rc,VAR_16
parentSig,VAR_17
