ACTION_AppSearchSigName,FUNC_0
ACTION_FreeSignature,FUNC_1
ERROR_SUCCESS,VAR_0
INSTALLMESSAGE_ACTIONDATA,VAR_1
MSI_CreateRecord,FUNC_2
MSI_ProcessMessage,FUNC_3
MSI_RecordGetString,FUNC_4
MSI_RecordSetStringW,FUNC_5
TRACE,FUNC_6
TRUE,VAR_2
debugstr_w,FUNC_7
msi_free,FUNC_8
msi_reset_folders,FUNC_9
msi_set_property,FUNC_10
msiobj_release,FUNC_11
strcmpW,FUNC_12
szSourceDir,VAR_3
iterate_appsearch,FUNC_13
row,VAR_4
param,VAR_5
package,VAR_6
propName,VAR_7
sigName,VAR_8
value,VAR_9
sig,VAR_10
uirow,VAR_11
r,VAR_12
