ERROR_SUCCESS,VAR_0
GetFileAttributesW,FUNC_0
GetWindowsDirectoryW,FUNC_1
HKEY_LOCAL_MACHINE,VAR_1
INVALID_FILE_ATTRIBUTES,VAR_2
KEY_CREATE_SUB_KEY,VAR_3
KEY_QUERY_VALUE,VAR_4
MAX_PATH,VAR_5
RegCloseKey,FUNC_2
RegCreateKeyExW,FUNC_3
RegOpenKeyExW,FUNC_4
RegQueryValueExW,FUNC_5
TRACE,FUNC_6
debugstr_w,FUNC_7
msi_alloc,FUNC_8
strcatW,FUNC_9
strcpyW,FUNC_10
strlenW,FUNC_11
szBackSlash,VAR_6
get_fusion_filename,FUNC_12
package,VAR_7
fusion,VAR_8
subkey,VAR_9
subdir,VAR_10
v2050727,VAR_11
v4client,VAR_12
installpath,VAR_13
netsetup,VAR_14
hkey,VAR_15
res,VAR_16
size,VAR_17
len,VAR_18
type,VAR_19
windir,VAR_20
path,VAR_21
filename,VAR_22
