ERROR_FUNCTION_FAILED,VAR_0
ERROR_SUCCESS,VAR_1
LIF_ITEMINDEX,VAR_2
LIF_STATE,VAR_3
LIF_URL,VAR_4
LIS_ENABLED,VAR_5
LM_SETITEM,VAR_6
L_MAX_URL_LENGTH,VAR_7
MSI_RecordGetInteger,FUNC_0
MSI_RecordGetString,FUNC_1
SendMessageW,FUNC_2
WC_LINK,VAR_8
WS_CHILD,VAR_9
WS_GROUP,VAR_10
WS_TABSTOP,VAR_11
msi_dialog_add_control,FUNC_3
msi_dialog_hyperlink_handler,VAR_12
strcpyW,FUNC_4
strlenW,FUNC_5
msi_dialog_hyperlink,FUNC_6
dialog,VAR_13
rec,VAR_14
control,VAR_15
style,VAR_16
text,VAR_17
len,VAR_18
item,VAR_19
