ERROR_FUNCTION_FAILED,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GUID_SIZE,VAR_3
INSTALLPROPERTY_LOCALPACKAGEW,VAR_4
INSTALLPROPERTY_PACKAGECODEW,VAR_5
MSIREG_OpenInstallProps,FUNC_0
MSIREG_OpenProductKey,FUNC_1
RegCloseKey,FUNC_2
msi_free,FUNC_3
msi_locate_product,FUNC_4
msi_reg_get_val_str,FUNC_5
strcmpiW,FUNC_6
strcpyW,FUNC_7
unsquash_guid,FUNC_8
get_registered_local_package,FUNC_9
product,VAR_6
package,VAR_7
localfile,VAR_8
context,VAR_9
product_key,VAR_10
props_key,VAR_11
registered_package,VAR_12
unsquashed,VAR_13
r,VAR_14
filename,VAR_15
