ERROR_SUCCESS,VAR_0
FALSE,VAR_1
FORMAT_ESCAPE,VAR_2
FORMAT_LBRACE,VAR_3
FORMAT_LBRACK,VAR_4
FORMAT_LITERAL,VAR_5
FORMAT_NULL,VAR_6
FORMAT_NUMBER,VAR_7
FORMAT_PROPNULL,VAR_8
FORMAT_RBRACE,VAR_9
FORMAT_RBRACK,VAR_10
ZeroMemory,FUNC_0
create_stack,FUNC_1
format_lex,FUNC_2
free_stack,FUNC_3
left_type,FUNC_4
lstrlenW,FUNC_5
msi_free,FUNC_6
replace_stack,FUNC_7
stack_find,FUNC_8
stack_pop,FUNC_9
stack_push,FUNC_10
strdupW,FUNC_11
verify_format,FUNC_12
deformat_string_internal,FUNC_13
package,VAR_11
ptr,VAR_12
data,VAR_13
len,VAR_14
record,VAR_15
format,VAR_16
str,VAR_17
stack,VAR_18
temp,VAR_19
node,VAR_20
type,VAR_21
