ERR,FUNC_0
ERROR_SUCCESS,VAR_0
FOLDER_STATE_CREATED,VAR_1
FOLDER_STATE_UNINITIALIZED,VAR_2
INSTALLMESSAGE_ACTIONDATA,VAR_3
INSTALLSTATE_LOCAL,VAR_4
MSI_CreateRecord,FUNC_1
MSI_ProcessMessage,FUNC_2
MSI_RecordGetString,FUNC_3
MSI_RecordSetStringW,FUNC_4
TRACE,FUNC_5
debugstr_w,FUNC_6
msi_create_full_path,FUNC_7
msi_get_component_action,FUNC_8
msi_get_loaded_component,FUNC_9
msi_get_loaded_folder,FUNC_10
msi_get_target_folder,FUNC_11
msiobj_release,FUNC_12
ITERATE_CreateFolders,FUNC_13
row,VAR_5
param,VAR_6
package,VAR_7
dir,VAR_8
component,VAR_9
full_path,VAR_10
uirow,VAR_11
folder,VAR_12
comp,VAR_13
