ERROR_OUTOFMEMORY,VAR_0
MSIERR_ACTIONSTART,VAR_1
MSIERR_COMMONDATA,VAR_2
MSIERR_INSTALLERROR,VAR_3
MSI_NULL_INTEGER,VAR_4
MSI_ProcessMessageVerbatim,FUNC_0
MSI_RecordGetInteger,FUNC_1
MSI_RecordIsNull,FUNC_2
MSI_RecordSetStringW,FUNC_3
get_internal_error_message,FUNC_4
msi_alloc,FUNC_5
msi_dup_record_field,FUNC_6
msi_free,FUNC_7
msi_get_error_message,FUNC_8
sprintfW,FUNC_9
strcatW,FUNC_10
strcpyW,FUNC_11
strdupW,FUNC_12
strlenW,FUNC_13
szEmpty,VAR_5
MSI_ProcessMessage,FUNC_14
package,VAR_6
eMessageType,VAR_7
record,VAR_8
template,VAR_9
template_rec,VAR_10
template_prefix,VAR_11
error,VAR_12
template,VAR_13
template_s,VAR_14
template,VAR_15
template,VAR_16
