ERR,FUNC_0
ERROR_SUCCESS,VAR_0
IStorage_OpenStream,FUNC_1
MSITYPE_IS_BINARY,FUNC_2
MSITYPE_KEY,VAR_1
MSITYPE_STRING,VAR_2
MSI_CreateRecord,FUNC_3
MSI_RecordSetInteger,FUNC_4
MSI_RecordSetStream,FUNC_5
STGM_READ,VAR_3
STGM_SHARE_EXCLUSIVE,VAR_4
TRACE,FUNC_6
bytes_per_column,FUNC_7
debugstr_w,FUNC_8
debugstr_wn,FUNC_9
msi_free,FUNC_10
msi_record_encoded_stream_name,FUNC_11
msi_record_set_string,FUNC_12
msi_string_lookup,FUNC_13
msiobj_release,FUNC_14
read_raw_int,FUNC_15
msi_get_transform_record,FUNC_16
tv,VAR_5
st,VAR_6
stg,VAR_7
rawdata,VAR_8
bytes_per_strref,VAR_9
i,VAR_10
val,VAR_11
ofs,VAR_12
mask,VAR_13
columns,VAR_14
rec,VAR_15
encname,VAR_16
stm,VAR_17
r,VAR_18
len,VAR_19
sval,VAR_20
n,VAR_21
