ERROR_SUCCESS,VAR_0
FALSE,VAR_1
INSTALLMESSAGE_ACTIONDATA,VAR_2
INSTALLSTATE_ABSENT,VAR_3
MSI_CreateRecord,FUNC_0
MSI_ProcessMessage,FUNC_1
MSI_RecordGetInteger,FUNC_2
MSI_RecordGetString,FUNC_3
MSI_RecordIsNull,FUNC_4
MSI_RecordSetStringW,FUNC_5
REG_PROGRESS_VALUE,VAR_4
TRACE,FUNC_6
TRUE,VAR_5
debugstr_w,FUNC_7
deformat_string,FUNC_8
delete_tree,FUNC_9
delete_value,FUNC_10
get_root_key,FUNC_11
msi_alloc,FUNC_12
msi_free,FUNC_13
msi_get_component_action,FUNC_14
msi_get_loaded_component,FUNC_15
msi_ui_progress,FUNC_16
msiobj_release,FUNC_17
strcatW,FUNC_18
strcpyW,FUNC_19
strlenW,FUNC_20
ITERATE_RemoveRegistryValuesOnUninstall,FUNC_21
row,VAR_6
param,VAR_7
package,VAR_8
component,VAR_9
name,VAR_10
key_str,VAR_11
root_key_str,VAR_12
deformated_key,VAR_13
deformated_name,VAR_14
ui_key_str,VAR_15
comp,VAR_16
uirow,VAR_17
delete_key,VAR_18
hkey_root,VAR_19
size,VAR_20
root,VAR_21
