ACTION_ConvertRegValue,FUNC_0
ACTION_SearchDirectory,FUNC_1
ERROR_SUCCESS,VAR_0
ExpandEnvironmentStringsW,FUNC_2
FIXME,FUNC_3
HKEY_CLASSES_ROOT,VAR_1
HKEY_CURRENT_USER,VAR_2
HKEY_LOCAL_MACHINE,VAR_3
HKEY_USERS,VAR_4
MSI_QueryGetRecord,FUNC_4
MSI_RecordGetInteger,FUNC_5
MSI_RecordGetString,FUNC_6
REG_EXPAND_SZ,VAR_5
REG_SZ,VAR_6
RegCloseKey,FUNC_7
RegOpenKeyW,FUNC_8
RegQueryValueExW,FUNC_9
TRACE,FUNC_10
WARN,FUNC_11
app_search_file,FUNC_12
debugstr_w,FUNC_13
deformat_string,FUNC_14
msi_alloc,FUNC_15
msi_free,FUNC_16
msiobj_release,FUNC_17
strchrW,FUNC_18
ACTION_AppSearchReg,FUNC_19
package,VAR_7
appValue,VAR_8
sig,VAR_9
query,VAR_10
keyPath,VAR_11
valueName,VAR_12
deformatted,VAR_13
ptr,VAR_14
end,VAR_15
root,VAR_16
type,VAR_17
rootKey,VAR_18
key,VAR_19
sz,VAR_20
regType,VAR_21
value,VAR_22
row,VAR_23
rc,VAR_24
buf,VAR_25
