ERROR_BAD_CONFIGURATION,VAR_0
ERROR_FUNCTION_FAILED,VAR_1
ERROR_SUCCESS,VAR_2
ERROR_UNKNOWN_PATCH,VAR_3
ERROR_UNKNOWN_PRODUCT,VAR_4
MSICODE_PATCH,VAR_5
MSIINSTALLCONTEXT_MACHINE,VAR_6
MSIINSTALLCONTEXT_USERMANAGED,VAR_7
MSIINSTALLCONTEXT_USERUNMANAGED,VAR_8
MSIREG_OpenPatchesKey,FUNC_0
MSIREG_OpenProductKey,FUNC_1
MSIREG_OpenUserPatchesKey,FUNC_2
RegCloseKey,FUNC_3
RegCreateKeyW,FUNC_4
RegOpenKeyW,FUNC_5
szSourceList,VAR_9
OpenSourceKey,FUNC_6
szProduct,VAR_10
key,VAR_11
dwOptions,VAR_12
context,VAR_13
create,VAR_14
rootkey,VAR_15
rc,VAR_16
