ERR,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
ERROR_NOT_ENOUGH_MEMORY,VAR_1
ERROR_SUCCESS,VAR_2
LONG_STR_BYTES,VAR_3
MSICONDITION_FALSE,VAR_4
MSITYPE_STRING,VAR_5
TRACE,FUNC_1
TRUE,VAR_6
bytes_per_column,FUNC_2
debugstr_w,FUNC_3
msi_alloc_zero,FUNC_4
msi_free,FUNC_5
msi_table_get_row_size,FUNC_6
read_table_int,FUNC_7
write_stream_data,FUNC_8
save_table,FUNC_9
db,VAR_7
t,VAR_8
bytes_per_strref,VAR_9
rawdata,VAR_10
rawsize,VAR_11
i,VAR_12
j,VAR_13
row_size,VAR_14
row_count,VAR_15
r,VAR_16
ofs,VAR_17
ofs_mem,VAR_18
m,VAR_19
n,VAR_20
k,VAR_21
id,VAR_22
