ERR,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
HKEY_LOCAL_MACHINE,VAR_1
KEY_ALL_ACCESS,VAR_2
KEY_WOW64_64KEY,VAR_3
LocalFree,FUNC_1
MSIINSTALLCONTEXT_MACHINE,VAR_4
RegCreateKeyExW,FUNC_2
RegOpenKeyExW,FUNC_3
SQUASHED_GUID_SIZE,VAR_5
TRACE,FUNC_4
debugstr_w,FUNC_5
get_user_sid,FUNC_6
sprintfW,FUNC_7
squash_guid,FUNC_8
szLocalSid,VAR_6
szUserDataFeatures_fmt,VAR_7
MSIREG_OpenUserDataFeaturesKey,FUNC_9
szProduct,VAR_8
szUserSid,VAR_9
context,VAR_10
key,VAR_11
create,VAR_12
access,VAR_13
squashed_pc,VAR_14
keypath,VAR_15
usersid,VAR_16
