ERROR_SUCCESS,VAR_0
INSTALLUILEVEL_MASK,VAR_1
INVALID_HANDLE_VALUE,VAR_2
MSI_NULL_INTEGER,VAR_3
TRACE,FUNC_0
create_temp_property_table,FUNC_1
gUILevel,VAR_4
msi_adjust_privilege_properties,FUNC_2
msi_alloc_package,FUNC_3
msi_clone_properties,FUNC_4
msi_dup_property,FUNC_5
msi_load_admin_properties,FUNC_6
msi_load_suminfo_properties,FUNC_7
msi_set_property,FUNC_8
msidbSumInfoSourceTypeAdminImage,VAR_5
msiobj_addref,FUNC_9
msiobj_release,FUNC_10
set_installer_properties,FUNC_11
sprintfW,FUNC_12
strdupW,FUNC_13
szProductCode,VAR_6
szUILevel,VAR_7
MSI_CreatePackage,FUNC_14
db,VAR_8
base_url,VAR_9
fmtW,VAR_10
package,VAR_11
uilevel,VAR_12
len,VAR_13
r,VAR_14
