ACTION_FileMatchesSig,FUNC_0
ERROR_OUTOFMEMORY,VAR_0
ERROR_SUCCESS,VAR_1
FILE_ATTRIBUTE_DIRECTORY,VAR_2
FindClose,FUNC_1
FindFirstFileW,FUNC_2
FindNextFileW,FUNC_3
INVALID_HANDLE_VALUE,VAR_3
MAX_PATH,VAR_4
PathAddBackslashW,FUNC_4
PathAppendW,FUNC_5
TRACE,FUNC_6
debugstr_w,FUNC_7
lstrcatW,FUNC_8
lstrcpyW,FUNC_9
lstrlenW,FUNC_10
max,FUNC_11
msi_alloc,FUNC_12
msi_free,FUNC_13
strcmpW,FUNC_14
strlenW,FUNC_15
szDot,VAR_5
szDotDot,VAR_6
ACTION_RecurseSearchDirectory,FUNC_16
package,VAR_7
appValue,VAR_8
sig,VAR_9
dir,VAR_10
depth,VAR_11
hFind,VAR_12
findData,VAR_13
rc,VAR_14
dirLen,VAR_15
fileLen,VAR_16
subpath,VAR_17
buf,VAR_18
len,VAR_19
starDotStarW,VAR_20
matches,VAR_21
