ERROR_SUCCESS,VAR_0
MSI_DatabaseGetPrimaryKeys,FUNC_0
MSI_RecordGetFieldCount,FUNC_1
MSI_RecordGetString,FUNC_2
get_key_value,FUNC_3
lstrlenW,FUNC_4
msi_alloc,FUNC_5
msi_alloc_zero,FUNC_6
msi_free,FUNC_7
msi_realloc,FUNC_8
msiobj_release,FUNC_9
sprintfW,FUNC_10
create_diff_row_query,FUNC_11
merge,VAR_1
view,VAR_2
table,VAR_3
rec,VAR_4
query,VAR_5
clause,VAR_6
val,VAR_7
setptr,VAR_8
key,VAR_9
size,VAR_10
oldsize,VAR_11
keys,VAR_12
r,VAR_13
i,VAR_14
count,VAR_15
keyset,VAR_16
lastkeyset,VAR_17
fmt,VAR_18
