ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GUID_SIZE,VAR_2
INSTALLMESSAGE_ACTIONDATA,VAR_3
INSTALLPROPERTY_LANGUAGEW,VAR_4
INSTALLPROPERTY_VERSIONW,VAR_5
MSIINSTALLCONTEXT_MACHINE,VAR_6
MSIINSTALLCONTEXT_USERMANAGED,VAR_7
MSIINSTALLCONTEXT_USERUNMANAGED,VAR_8
MSIREG_OpenProductKey,FUNC_0
MSIREG_OpenUpgradeCodesKey,FUNC_1
MSI_CreateRecord,FUNC_2
MSI_ProcessMessage,FUNC_3
MSI_RecordGetInteger,FUNC_4
MSI_RecordGetString,FUNC_5
MSI_RecordSetStringW,FUNC_6
RegCloseKey,FUNC_7
RegEnumValueW,FUNC_8
RegQueryValueExW,FUNC_9
SQUASHED_GUID_SIZE,VAR_9
TRACE,FUNC_10
append_productcode,FUNC_11
check_language,FUNC_12
debugstr_w,FUNC_13
msi_version_str_to_dword,FUNC_14
msidbUpgradeAttributesVersionMaxInclusive,VAR_10
msidbUpgradeAttributesVersionMinInclusive,VAR_11
msiobj_release,FUNC_15
unsquash_guid,FUNC_16
ITERATE_FindRelatedProducts,FUNC_17
rec,VAR_12
param,VAR_13
package,VAR_14
product,VAR_15
index,VAR_16
attributes,VAR_17
sz,VAR_18
upgrade_code,VAR_19
hkey,VAR_20
rc,VAR_21
uirow,VAR_22
productid,VAR_23
ver,VAR_24
language,VAR_25
action_property,VAR_26
check,VAR_27
comp_ver,VAR_28
sz,VAR_29
hukey,VAR_30
r,VAR_31
