ERR,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_LOCAL_MACHINE,VAR_2
KEY_ALL_ACCESS,VAR_3
KEY_WOW64_64KEY,VAR_4
LocalFree,FUNC_1
RegCloseKey,FUNC_2
RegDeleteTreeW,FUNC_3
RegOpenKeyExW,FUNC_4
SQUASHED_GUID_SIZE,VAR_5
TRACE,FUNC_5
debugstr_w,FUNC_6
get_user_sid,FUNC_7
sprintfW,FUNC_8
squash_guid,FUNC_9
szUserDataComponents_fmt,VAR_6
MSIREG_DeleteUserDataComponentKey,FUNC_10
szComponent,VAR_7
szUserSid,VAR_8
access,VAR_9
usersid,VAR_10
squashed_comp,VAR_11
keypath,VAR_12
hkey,VAR_13
r,VAR_14
