ERR,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_LOCAL_MACHINE,VAR_2
KEY_ALL_ACCESS,VAR_3
KEY_WOW64_64KEY,VAR_4
LocalFree,FUNC_1
MSIINSTALLCONTEXT_MACHINE,VAR_5
RegCloseKey,FUNC_2
RegDeleteTreeW,FUNC_3
RegOpenKeyExW,FUNC_4
SQUASHED_GUID_SIZE,VAR_6
TRACE,FUNC_5
debugstr_w,FUNC_6
get_user_sid,FUNC_7
sprintfW,FUNC_8
squash_guid,FUNC_9
szLocalSid,VAR_7
szUserDataProducts_fmt,VAR_8
MSIREG_DeleteUserDataProductKey,FUNC_10
szProduct,VAR_9
context,VAR_10
access,VAR_11
usersid,VAR_12
squashed_pc,VAR_13
keypath,VAR_14
hkey,VAR_15
r,VAR_16
