CREATE_NEW,VAR_0
CloseHandle,FUNC_0
CreateDirectoryW,FUNC_1
CreateFileW,FUNC_2
ERROR_FILE_EXISTS,VAR_1
ERROR_FUNCTION_FAILED,VAR_2
ERROR_SHARING_VIOLATION,VAR_3
ERROR_SUCCESS,VAR_4
FILE_ATTRIBUTE_NORMAL,VAR_5
GENERIC_WRITE,VAR_6
GetLastError,FUNC_3
GetTickCount,FUNC_4
GetWindowsDirectoryW,FUNC_5
INVALID_HANDLE_VALUE,VAR_7
MAX_PATH,VAR_8
memcpy,FUNC_6
snprintfW,FUNC_7
strcatW,FUNC_8
strlenW,FUNC_9
msi_create_empty_local_file,FUNC_10
path,VAR_9
suffix,VAR_10
szInstaller,VAR_11
fmt,VAR_12
time,VAR_13
len,VAR_14
i,VAR_15
offset,VAR_16
handle,VAR_17
