ERROR_BAD_QUERY_SYNTAX,VAR_0
ERROR_FUNCTION_FAILED,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
MSICONDITION_FALSE,VAR_4
MSI_CreateRecord,FUNC_0
MSI_RecordSetInteger,FUNC_1
MSI_RecordSetStringW,FUNC_2
StringNonPersistent,VAR_5
StringPersistent,VAR_6
TABLE_CreateView,FUNC_3
TABLE_Exists,FUNC_4
TRACE,FUNC_5
WARN,FUNC_6
debugstr_w,FUNC_7
free_table,FUNC_8
list_add_head,FUNC_9
lstrcpyW,FUNC_10
lstrlenW,FUNC_11
msi_add_string,FUNC_12
msi_alloc,FUNC_13
msi_string_lookup,FUNC_14
msiobj_release,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
szColumns,VAR_7
szTables,VAR_8
table_calc_column_offsets,FUNC_22
msi_create_table,FUNC_23
db,VAR_9
name,VAR_10
col_info,VAR_11
persistent,VAR_12
string_persistence,VAR_13
r,VAR_14
nField,VAR_15
tv,VAR_16
rec,VAR_17
col,VAR_18
table,VAR_19
i,VAR_20
table_id,VAR_21
col_id,VAR_22
