GRID_LINE_WRAPPED,VAR_0
INT_MIN,VAR_1
SHRT_MAX,VAR_2
args_get,FUNC_0
args_has,FUNC_1
args_strtonum,FUNC_2
cmd_capture_pane_append,FUNC_3
cmdq_error,FUNC_4
free,FUNC_5
grid_peek_line,FUNC_6
grid_string_cells,FUNC_7
screen_size_x,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
xstrdup,FUNC_11
cmd_capture_pane_history,FUNC_12
args,VAR_3
item,VAR_4
wp,VAR_5
len,VAR_6
gd,VAR_7
gl,VAR_8
gc,VAR_9
n,VAR_10
with_codes,VAR_11
escape_c0,VAR_12
join_lines,VAR_13
no_trim,VAR_14
i,VAR_15
sx,VAR_16
top,VAR_17
bottom,VAR_18
tmp,VAR_19
cause,VAR_20
buf,VAR_21
line,VAR_22
Sflag,VAR_23
Eflag,VAR_24
linelen,VAR_25
