GRID_FLAG_NOPALETTE,VAR_0
grid_default_cell,VAR_1
localtime,FUNC_0
memcpy,FUNC_1
options_get_number,FUNC_2
screen_size_x,FUNC_3
screen_size_y,FUNC_4
screen_write_clearscreen,FUNC_5
screen_write_cursormove,FUNC_6
screen_write_putc,FUNC_7
screen_write_puts,FUNC_8
screen_write_start,FUNC_9
screen_write_stop,FUNC_10
strftime,FUNC_11
strlcat,FUNC_12
strlen,FUNC_13
time,FUNC_14
window_clock_table,VAR_2
window_clock_draw_screen,FUNC_15
wme,VAR_3
wp,VAR_4
data,VAR_5
ctx,VAR_6
colour,VAR_7
style,VAR_8
s,VAR_9
gc,VAR_10
tim,VAR_11
ptr,VAR_12
t,VAR_13
tm,VAR_14
i,VAR_15
j,VAR_16
x,VAR_17
y,VAR_18
idx,VAR_19
