CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
CMD_RETURN_WAIT,VAR_2
DISPLAY_MESSAGE_TEMPLATE,VAR_3
FORMAT_NONE,VAR_4
FORMAT_VERBOSE,VAR_5
args_get,FUNC_0
args_has,FUNC_1
cmd_display_message_each,VAR_6
cmd_find_best_client,FUNC_2
cmd_find_client,FUNC_3
cmdq_error,FUNC_4
cmdq_print,FUNC_5
format_create,FUNC_6
format_defaults,FUNC_7
format_each,FUNC_8
format_expand_time,FUNC_9
format_free,FUNC_10
free,FUNC_11
status_message_set,FUNC_12
window_pane_start_input,FUNC_13
cmd_display_message_exec,FUNC_14
self,VAR_7
item,VAR_8
args,VAR_9
c,VAR_10
target_c,VAR_11
s,VAR_12
wl,VAR_13
wp,VAR_14
template,VAR_15
msg,VAR_16
cause,VAR_17
ft,VAR_18
flags,VAR_19
