CMD_RETURN_NORMAL,VAR_0
PANE_STYLECHANGED,VAR_1
TAILQ_FIRST,FUNC_0
TAILQ_INSERT_AFTER,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
TAILQ_LAST,FUNC_3
TAILQ_NEXT,FUNC_4
TAILQ_PREV,FUNC_5
TAILQ_REMOVE,FUNC_6
TAILQ_REPLACE,FUNC_7
args_has,FUNC_8
entry,VAR_2
options_set_parent,FUNC_9
server_redraw_window,FUNC_10
window_pane_resize,FUNC_11
window_panes,VAR_3
window_pop_zoom,FUNC_12
window_push_zoom,FUNC_13
window_set_active_pane,FUNC_14
cmd_swap_pane_exec,FUNC_15
self,VAR_4
item,VAR_5
args,VAR_6
src_w,VAR_7
dst_w,VAR_8
tmp_wp,VAR_9
src_wp,VAR_10
dst_wp,VAR_11
src_lc,VAR_12
dst_lc,VAR_13
sx,VAR_14
sy,VAR_15
xoff,VAR_16
yoff,VAR_17
