WINDOW_TREE_DEFAULT_COMMAND,VAR_0
WINDOW_TREE_DEFAULT_FORMAT,VAR_1
WINDOW_TREE_NONE,VAR_2
WINDOW_TREE_PANE,VAR_3
WINDOW_TREE_SESSION,VAR_4
WINDOW_TREE_WINDOW,VAR_5
args_get,FUNC_0
args_has,FUNC_1
memcpy,FUNC_2
mode_tree_build,FUNC_3
mode_tree_draw,FUNC_4
mode_tree_start,FUNC_5
mode_tree_zoom,FUNC_6
nitems,FUNC_7
window_tree_build,VAR_6
window_tree_draw,VAR_7
window_tree_menu,VAR_8
window_tree_menu_items,VAR_9
window_tree_search,VAR_10
window_tree_sort_list,VAR_11
xcalloc,FUNC_8
xstrdup,FUNC_9
window_tree_init,FUNC_10
wme,VAR_12
fs,VAR_13
args,VAR_14
wp,VAR_15
data,VAR_16
s,VAR_17
