AF_UNIX,VAR_0
CMD_RETURN_ERROR,VAR_1
CMD_RETURN_NORMAL,VAR_2
EVBUFFER_LENGTH,FUNC_0
EV_READ,VAR_3
EV_WRITE,VAR_4
FORMAT_NONE,VAR_5
O_WRONLY,VAR_6
PF_UNSPEC,VAR_7
SIG_BLOCK,VAR_8
SIG_SETMASK,VAR_9
SOCK_STREAM,VAR_10
STDERR_FILENO,VAR_11
STDIN_FILENO,VAR_12
STDOUT_FILENO,VAR_13
_PATH_BSHELL,VAR_14
_PATH_DEVNULL,VAR_15
_exit,FUNC_1
args_has,FUNC_2
bufferevent_enable,FUNC_3
bufferevent_free,FUNC_4
bufferevent_new,FUNC_5
close,FUNC_6
closefrom,FUNC_7
cmd_find_client,FUNC_8
cmd_pipe_pane_error_callback,VAR_16
cmd_pipe_pane_read_callback,VAR_17
cmd_pipe_pane_write_callback,VAR_18
cmdq_error,FUNC_9
dup2,FUNC_10
errno,VAR_19
execl,FUNC_11
fatalx,FUNC_12
fork,FUNC_13
format_create,FUNC_14
format_defaults,FUNC_15
format_expand_time,FUNC_16
format_free,FUNC_17
free,FUNC_18
open,FUNC_19
proc_clear_signals,FUNC_20
server_destroy_pane,FUNC_21
server_proc,VAR_20
setblocking,FUNC_22
sigfillset,FUNC_23
sigprocmask,FUNC_24
socketpair,FUNC_25
strerror,FUNC_26
window_pane_destroy_ready,FUNC_27
cmd_pipe_pane_exec,FUNC_28
self,VAR_21
item,VAR_22
args,VAR_23
c,VAR_24
wp,VAR_25
s,VAR_26
wl,VAR_27
cmd,VAR_28
old_fd,VAR_29
pipe_fd,VAR_30
null_fd,VAR_31
in,VAR_32
out,VAR_33
ft,VAR_34
set,VAR_35
oldset,VAR_36
