CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
INT_MAX,VAR_2
LAYOUT_LEFTRIGHT,VAR_3
LAYOUT_TOPBOTTOM,VAR_4
PANE_STYLECHANGED,VAR_5
SPAWN_BEFORE,VAR_6
TAILQ_INSERT_AFTER,FUNC_0
TAILQ_REMOVE,FUNC_1
args_get,FUNC_2
args_has,FUNC_3
args_strtonum,FUNC_4
cmd_find_from_session,FUNC_5
cmd_join_pane_entry,VAR_7
cmdq_error,FUNC_6
entry,VAR_8
free,FUNC_7
layout_assign_pane,FUNC_8
layout_close_pane,FUNC_9
layout_split_pane,FUNC_10
notify_window,FUNC_11
options_set_parent,FUNC_12
recalculate_sizes,FUNC_13
server_kill_window,FUNC_14
server_redraw_session,FUNC_15
server_redraw_window,FUNC_16
server_status_session,FUNC_17
server_unzoom_window,FUNC_18
session_select,FUNC_19
strlen,FUNC_20
strtonum,FUNC_21
window_count_panes,FUNC_22
window_lost_pane,FUNC_23
window_set_active_pane,FUNC_24
xstrdup,FUNC_25
cmd_join_pane_exec,FUNC_26
self,VAR_9
item,VAR_10
args,VAR_11
current,VAR_12
dst_s,VAR_13
src_wl,VAR_14
dst_wl,VAR_15
src_w,VAR_16
dst_w,VAR_17
src_wp,VAR_18
dst_wp,VAR_19
cause,VAR_20
copy,VAR_21
errstr,VAR_22
p,VAR_23
plen,VAR_24
size,VAR_25
percentage,VAR_26
dst_idx,VAR_27
not_same_window,VAR_28
flags,VAR_29
type,VAR_30
lc,VAR_31
