CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
INT_MAX,VAR_2
LAYOUT_LEFTRIGHT,VAR_3
LAYOUT_TOPBOTTOM,VAR_4
PANE_MINIMUM,VAR_5
WINDOW_ZOOMED,VAR_6
args_get,FUNC_0
args_has,FUNC_1
args_strtonum,FUNC_2
cmd_mouse_window,FUNC_3
cmd_resize_pane_mouse_update,FUNC_4
cmdq_error,FUNC_5
free,FUNC_6
layout_resize_pane,FUNC_7
layout_resize_pane_to,FUNC_8
server_redraw_window,FUNC_9
server_status_window,FUNC_10
server_unzoom_window,FUNC_11
strlen,FUNC_12
strtonum,FUNC_13
window_unzoom,FUNC_14
window_zoom,FUNC_15
xstrdup,FUNC_16
cmd_resize_pane_exec,FUNC_17
self,VAR_7
item,VAR_8
args,VAR_9
shared,VAR_10
wp,VAR_11
wl,VAR_12
w,VAR_13
c,VAR_14
s,VAR_15
errstr,VAR_16
p,VAR_17
cause,VAR_18
copy,VAR_19
adjust,VAR_20
x,VAR_21
y,VAR_22
percentage,VAR_23
plen,VAR_24
