CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
args_has,FUNC_0
cmd_find_from_session,FUNC_1
cmd_last_window_entry,VAR_2
cmd_next_window_entry,VAR_3
cmd_previous_window_entry,VAR_4
cmdq_error,FUNC_2
cmdq_insert_hook,FUNC_3
recalculate_sizes,FUNC_4
server_redraw_session,FUNC_5
session_last,FUNC_6
session_next,FUNC_7
session_previous,FUNC_8
session_select,FUNC_9
cmd_select_window_exec,FUNC_10
self,VAR_5
item,VAR_6
current,VAR_7
wl,VAR_8
s,VAR_9
next,VAR_10
previous,VAR_11
last,VAR_12
activity,VAR_13
