CMD_FIND_QUIET,VAR_0
CMD_FIND_SESSION,VAR_1
CMD_FIND_WINDOW,VAR_2
CMD_FIND_WINDOW_INDEX,VAR_3
CMD_RETURN_ERROR,VAR_4
CMD_RETURN_NORMAL,VAR_5
args_get,FUNC_0
args_has,FUNC_1
cmd_find_target,FUNC_2
cmd_move_window_entry,VAR_6
cmdq_error,FUNC_3
free,FUNC_4
options_get_number,FUNC_5
recalculate_sizes,FUNC_6
server_link_window,FUNC_7
server_status_session,FUNC_8
server_unlink_window,FUNC_9
session_renumber_windows,FUNC_10
winlink_shuffle_up,FUNC_11
cmd_move_window_exec,FUNC_12
self,VAR_7
item,VAR_8
args,VAR_9
tflag,VAR_10
src,VAR_11
dst,VAR_12
wl,VAR_13
cause,VAR_14
idx,VAR_15
kflag,VAR_16
dflag,VAR_17
sflag,VAR_18
