FORMAT_LOOP_LIMIT,VAR_0
FORMAT_NOJOBS,VAR_1
format_job_get,FUNC_0
format_log,FUNC_1
format_logging,FUNC_2
format_lower,VAR_2
format_replace,FUNC_3
format_skip,FUNC_4
format_upper,VAR_3
free,FUNC_5
localtime,FUNC_6
memcpy,FUNC_7
strcmp,FUNC_8
strftime,FUNC_9
strlen,FUNC_10
xmalloc,FUNC_11
xreallocarray,FUNC_12
xstrdup,FUNC_13
xstrndup,FUNC_14
format_expand1,FUNC_15
ft,VAR_4
fmt,VAR_5
time,VAR_6
buf,VAR_7
out,VAR_8
name,VAR_9
ptr,VAR_10
s,VAR_11
off,VAR_12
len,VAR_13
n,VAR_14
outlen,VAR_15
ch,VAR_16
brackets,VAR_17
tm,VAR_18
expanded,VAR_19
