PANE_MINIMUM,VAR_0
SPAWN_BEFORE,VAR_1
SPAWN_FULLSIZE,VAR_2
TAILQ_INSERT_AFTER,FUNC_0
TAILQ_INSERT_BEFORE,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
TAILQ_REPLACE,FUNC_4
entry,VAR_3
fatalx,FUNC_5
layout_add_border,FUNC_6
layout_create_cell,FUNC_7
layout_fix_offsets,FUNC_8
layout_make_leaf,FUNC_9
layout_make_node,FUNC_10
layout_resize_child_cells,FUNC_11
layout_set_size,FUNC_12
layout_set_size_check,FUNC_13
options_get_number,FUNC_14
layout_split_pane,FUNC_15
wp,VAR_4
type,VAR_5
size,VAR_6
flags,VAR_7
lc,VAR_8
lcparent,VAR_9
lcnew,VAR_10
lc1,VAR_11
lc2,VAR_12
sx,VAR_13
sy,VAR_14
xoff,VAR_15
yoff,VAR_16
size1,VAR_17
size2,VAR_18
minimum,VAR_19
new_size,VAR_20
saved_size,VAR_21
resize_first,VAR_22
full_size,VAR_23
status,VAR_24
