CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
KEY_BINDING_REPEAT,VAR_2
args_escape,FUNC_0
args_get,FUNC_1
cmd_list_commands_entry,VAR_3
cmd_list_keys_commands,FUNC_2
cmd_list_print,FUNC_3
cmdq_error,FUNC_4
cmdq_print,FUNC_5
free,FUNC_6
key_bindings_first,FUNC_7
key_bindings_first_table,FUNC_8
key_bindings_get_table,FUNC_9
key_bindings_next,FUNC_10
key_bindings_next_table,FUNC_11
key_string_lookup_key,FUNC_12
strcmp,FUNC_13
strlcat,FUNC_14
strlen,FUNC_15
utf8_cstrwidth,FUNC_16
utf8_padcstr,FUNC_17
xmalloc,FUNC_18
xrealloc,FUNC_19
xsnprintf,FUNC_20
cmd_list_keys_exec,FUNC_21
self,VAR_4
item,VAR_5
args,VAR_6
table,VAR_7
bd,VAR_8
tablename,VAR_9
r,VAR_10
key,VAR_11
cp,VAR_12
tmp,VAR_13
repeat,VAR_14
width,VAR_15
tablewidth,VAR_16
keywidth,VAR_17
tmpsize,VAR_18
tmpused,VAR_19
cplen,VAR_20
