GRID_FLAG_PADDING,VAR_0
GRID_LINE_WRAPPED,VAR_1
MODEKEY_EMACS,VAR_2
MODEKEY_VI,VAR_3
WINDOW_COPY_CMD_NOTHING,VAR_4
grid_get_cell,FUNC_0
grid_get_line,FUNC_1
screen_hsize,FUNC_2
screen_size_y,FUNC_3
strchr,FUNC_4
window_copy_cmd_previous_matching_bracket,FUNC_5
window_copy_cursor_next_word_end,FUNC_6
window_copy_find_length,FUNC_7
window_copy_scroll_to,FUNC_8
window_copy_cmd_next_matching_bracket,FUNC_9
cs,VAR_5
wme,VAR_6
np,VAR_7
data,VAR_8
s,VAR_9
open,VAR_10
close,VAR_11
tried,VAR_12
found,VAR_13
end,VAR_14
cp,VAR_15
px,VAR_16
py,VAR_17
xx,VAR_18
yy,VAR_19
sx,VAR_20
sy,VAR_21
n,VAR_22
gc,VAR_23
failed,VAR_24
gl,VAR_25
