GRID_ATTR_BRIGHT,VAR_0
TAILQ_EMPTY,FUNC_0
format_draw,FUNC_1
free,FUNC_2
grid_default_cell,VAR_1
memcpy,FUNC_3
screen_size_y,FUNC_4
screen_write_box,FUNC_5
screen_write_clearendofline,FUNC_6
screen_write_clearscreen,FUNC_7
screen_write_cursormove,FUNC_8
screen_write_puts,FUNC_9
screen_write_start,FUNC_10
screen_write_stop,FUNC_11
snprintf,FUNC_12
strlcat,FUNC_13
strlen,FUNC_14
stub1,FUNC_15
style_apply,FUNC_16
utf8_cstrwidth,FUNC_17
xasprintf,FUNC_18
xcalloc,FUNC_19
xstrdup,FUNC_20
mode_tree_draw,FUNC_21
mtd,VAR_2
wp,VAR_3
s,VAR_4
line,VAR_5
mti,VAR_6
oo,VAR_7
ctx,VAR_8
gc0,VAR_9
gc,VAR_10
w,VAR_11
h,VAR_12
i,VAR_13
j,VAR_14
sy,VAR_15
box_x,VAR_16
box_y,VAR_17
width,VAR_18
text,VAR_19
start,VAR_20
key,VAR_21
tag,VAR_22
symbol,VAR_23
size,VAR_24
n,VAR_25
keylen,VAR_26
