KEYC_ANY,VAR_0
KEYC_BASE,VAR_1
KEYC_CTRL,VAR_2
KEYC_DRAGGING,VAR_3
KEYC_ESCAPE,VAR_4
KEYC_FOCUS_IN,VAR_5
KEYC_FOCUS_OUT,VAR_6
KEYC_LITERAL,VAR_7
KEYC_MASK_KEY,VAR_8
KEYC_MASK_MOD,VAR_9
KEYC_MOUSE,VAR_10
KEYC_MOUSEMOVE_BORDER,VAR_11
KEYC_MOUSEMOVE_PANE,VAR_12
KEYC_MOUSEMOVE_STATUS,VAR_13
KEYC_MOUSEMOVE_STATUS_LEFT,VAR_14
KEYC_MOUSEMOVE_STATUS_RIGHT,VAR_15
KEYC_NONE,VAR_16
KEYC_NUSER,VAR_17
KEYC_PASTE_END,VAR_18
KEYC_PASTE_START,VAR_19
KEYC_SHIFT,VAR_20
KEYC_UNKNOWN,VAR_21
KEYC_USER,VAR_22
UTF8_DONE,VAR_23
key_string_table,VAR_24
memcpy,FUNC_0
nitems,FUNC_1
snprintf,FUNC_2
strlcat,FUNC_3
strlen,FUNC_4
utf8_split,FUNC_5
xsnprintf,FUNC_6
key_string_lookup_key,FUNC_7
key,VAR_25
out,VAR_26
tmp,VAR_27
i,VAR_28
ud,VAR_29
off,VAR_30
