STYLE_ALIGN_CENTRE,VAR_0
STYLE_ALIGN_LEFT,VAR_1
STYLE_ALIGN_RIGHT,VAR_2
STYLE_DEFAULT_POP,VAR_3
STYLE_DEFAULT_PUSH,VAR_4
STYLE_LIST_FOCUS,VAR_5
STYLE_LIST_LEFT_MARKER,VAR_6
STYLE_LIST_OFF,VAR_7
STYLE_LIST_ON,VAR_8
STYLE_LIST_RIGHT_MARKER,VAR_9
STYLE_RANGE_LEFT,VAR_10
STYLE_RANGE_RIGHT,VAR_11
STYLE_RANGE_WINDOW,VAR_12
atoi,FUNC_0
attributes_fromstring,FUNC_1
colour_fromstring,FUNC_2
isdigit,FUNC_3
memcpy,FUNC_4
strcasecmp,FUNC_5
strchr,FUNC_6
strcspn,FUNC_7
strncasecmp,FUNC_8
strspn,FUNC_9
style_copy,FUNC_10
style_default,VAR_13
style_parse,FUNC_11
sy,VAR_14
base,VAR_15
in,VAR_16
saved,VAR_17
delimiters,VAR_18
cp,VAR_19
tmp,VAR_20
found,VAR_21
value,VAR_22
end,VAR_23
