CLIENT_CONTROL,VAR_0
CLIENT_DEAD,VAR_1
CLIENT_SUSPENDED,VAR_2
IMSG_HEADER_SIZE,VAR_3
MSG_EXITED,VAR_4
evbuffer_add,FUNC_0
fatal,FUNC_1
fatalx,FUNC_2
gettimeofday,FUNC_3
memcpy,FUNC_4
notify_client,FUNC_5
proc_send,FUNC_6
recalculate_sizes,FUNC_7
server_client_clear_overlay,FUNC_8
server_client_dispatch_command,FUNC_9
server_client_dispatch_identify,FUNC_10
server_client_dispatch_shell,FUNC_11
server_client_lost,FUNC_12
server_client_update_latest,FUNC_13
server_redraw_client,FUNC_14
session_update_activity,FUNC_15
stub1,FUNC_16
tty_close,FUNC_17
tty_resize,FUNC_18
tty_start_tty,FUNC_19
server_client_dispatch,FUNC_20
imsg,VAR_5
arg,VAR_6
c,VAR_7
stdindata,VAR_8
data,VAR_9
datalen,VAR_10
s,VAR_11
