CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
PROMPT_INCREMENTAL,VAR_2
PROMPT_NUMERIC,VAR_3
PROMPT_SINGLE,VAR_4
args_get,FUNC_0
args_has,FUNC_1
cmd_command_prompt_callback,VAR_5
cmd_command_prompt_free,VAR_6
cmd_find_client,FUNC_2
free,FUNC_3
status_prompt_set,FUNC_4
strcspn,FUNC_5
strsep,FUNC_6
xasprintf,FUNC_7
xcalloc,FUNC_8
xstrdup,FUNC_9
cmd_command_prompt_exec,FUNC_10
self,VAR_7
item,VAR_8
args,VAR_9
inputs,VAR_10
prompts,VAR_11
cdata,VAR_12
c,VAR_13
prompt,VAR_14
ptr,VAR_15
input,VAR_16
n,VAR_17
