PANE_REDRAW,VAR_0
PANE_STATUSDRAWN,VAR_1
PANE_STATUSREADY,VAR_2
TAILQ_EMPTY,FUNC_0
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
WIFSIGNALED,FUNC_3
WTERMSIG,FUNC_4
bufferevent_free,FUNC_5
close,FUNC_6
ctime_r,FUNC_7
grid_default_cell,VAR_3
layout_close_pane,FUNC_8
memcpy,FUNC_9
notify_pane,FUNC_10
options_get_number,FUNC_11
screen_size_y,FUNC_12
screen_write_cursormove,FUNC_13
screen_write_linefeed,FUNC_14
screen_write_nputs,FUNC_15
screen_write_scrollregion,FUNC_16
screen_write_start,FUNC_17
screen_write_stop,FUNC_18
server_kill_window,FUNC_19
server_redraw_window,FUNC_20
server_unzoom_window,FUNC_21
time,FUNC_22
utempter_remove_record,FUNC_23
window_remove_pane,FUNC_24
server_destroy_pane,FUNC_25
wp,VAR_4
notify,VAR_5
w,VAR_6
ctx,VAR_7
gc,VAR_8
t,VAR_9
tim,VAR_10
