MODE_BRACKETPASTE,VAR_0
TCSANOW,VAR_1
TIOCGWINSZ,VAR_2
TTYC_CLEAR,VAR_3
TTYC_CNORM,VAR_4
TTYC_CR,VAR_5
TTYC_CSR,VAR_6
TTYC_KMOUS,VAR_7
TTYC_RMACS,VAR_8
TTYC_RMCUP,VAR_9
TTYC_RMKX,VAR_10
TTYC_SE,VAR_11
TTYC_SGR0,VAR_12
TTYC_SS,VAR_13
TTYC_XT,VAR_14
TTY_BLOCK,VAR_15
TTY_FOCUS,VAR_16
TTY_STARTED,VAR_17
event_del,FUNC_0
ioctl,FUNC_1
setblocking,FUNC_2
tcsetattr,FUNC_3
tty_acs_needed,FUNC_4
tty_raw,FUNC_5
tty_term_flag,FUNC_6
tty_term_has,FUNC_7
tty_term_string,FUNC_8
tty_term_string1,FUNC_9
tty_term_string2,FUNC_10
tty_use_margin,FUNC_11
tty_stop_tty,FUNC_12
tty,VAR_18
ws,VAR_19
