CLIENT_FOCUSED,VAR_0
EVBUFFER_DATA,FUNC_0
EVBUFFER_LENGTH,FUNC_1
KEYC_BSPACE,VAR_1
KEYC_ESCAPE,VAR_2
KEYC_FOCUS_IN,VAR_3
KEYC_FOCUS_OUT,VAR_4
KEYC_MASK_KEY,VAR_5
KEYC_MASK_MOD,VAR_6
KEYC_MOUSE,VAR_7
KEYC_UNKNOWN,VAR_8
KEYC_XTERM,VAR_9
TTY_TIMER,VAR_10
VERASE,VAR_11
_POSIX_VDISABLE,VAR_12
evbuffer_drain,FUNC_2
event_initialized,FUNC_3
evtimer_add,FUNC_4
evtimer_del,FUNC_5
evtimer_initialized,FUNC_6
evtimer_pending,FUNC_7
evtimer_set,FUNC_8
free,FUNC_9
gettimeofday,FUNC_10
global_options,VAR_13
log_debug,FUNC_11
memcpy,FUNC_12
options_get_number,FUNC_13
server_client_handle_key,FUNC_14
tty_keys_callback,VAR_14
tty_keys_clipboard,FUNC_15
tty_keys_device_attributes,FUNC_16
tty_keys_mouse,FUNC_17
tty_keys_next1,FUNC_18
xmalloc,FUNC_19
tty_keys_next,FUNC_20
tty,VAR_15
c,VAR_16
tv,VAR_17
buf,VAR_18
len,VAR_19
size,VAR_20
bspace,VAR_21
delay,VAR_22
expired,VAR_23
n,VAR_24
key,VAR_25
m,VAR_26
event,VAR_27
