CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
NEW_WINDOW_TEMPLATE,VAR_2
SPAWN_DETACHED,VAR_3
SPAWN_KILL,VAR_4
args_first_value,FUNC_0
args_get,FUNC_1
args_has,FUNC_2
args_next_value,FUNC_3
cmd_find_client,FUNC_4
cmd_find_from_winlink,FUNC_5
cmdq_error,FUNC_6
cmdq_insert_hook,FUNC_7
cmdq_print,FUNC_8
environ_create,FUNC_9
environ_free,FUNC_10
environ_put,FUNC_11
format_single,FUNC_12
free,FUNC_13
memset,FUNC_14
server_redraw_session_group,FUNC_15
server_status_session_group,FUNC_16
spawn_window,FUNC_17
winlink_shuffle_up,FUNC_18
cmd_new_window_exec,FUNC_19
self,VAR_5
item,VAR_6
args,VAR_7
current,VAR_8
sc,VAR_9
c,VAR_10
s,VAR_11
wl,VAR_12
idx,VAR_13
new_wl,VAR_14
cause,VAR_15
cp,VAR_16
template,VAR_17
add,VAR_18
fs,VAR_19
value,VAR_20
