WINDOW_BUFFER_DEFAULT_COMMAND,VAR_0
WINDOW_BUFFER_DEFAULT_FORMAT,VAR_1
args_get,FUNC_0
args_has,FUNC_1
cmd_find_copy_state,FUNC_2
mode_tree_build,FUNC_3
mode_tree_draw,FUNC_4
mode_tree_start,FUNC_5
mode_tree_zoom,FUNC_6
nitems,FUNC_7
window_buffer_build,VAR_2
window_buffer_draw,VAR_3
window_buffer_menu,VAR_4
window_buffer_menu_items,VAR_5
window_buffer_search,VAR_6
window_buffer_sort_list,VAR_7
xcalloc,FUNC_8
xstrdup,FUNC_9
window_buffer_init,FUNC_10
wme,VAR_8
fs,VAR_9
args,VAR_10
wp,VAR_11
data,VAR_12
s,VAR_13
