CMD_RETURN_NORMAL,VAR_0
OPTIONS_TABLE_IS_HOOK,VAR_1
args_has,FUNC_0
cmd_show_hooks_entry,VAR_2
cmd_show_options_print,FUNC_1
cmdq_print,FUNC_2
options_array_first,FUNC_3
options_array_item_index,FUNC_4
options_array_next,FUNC_5
options_first,FUNC_6
options_get,FUNC_7
options_get_only,FUNC_8
options_isarray,FUNC_9
options_name,FUNC_10
options_next,FUNC_11
options_table,VAR_3
options_table_entry,FUNC_12
cmd_show_options_all,FUNC_13
self,VAR_4
item,VAR_5
scope,VAR_6
oo,VAR_7
oe,VAR_8
o,VAR_9
a,VAR_10
name,VAR_11
idx,VAR_12
parent,VAR_13
