CLIENT_EXIT_DETACHED,VAR_0
CLIENT_EXIT_DETACHED_HUP,VAR_1
CLIENT_EXIT_EXITED,VAR_2
CLIENT_EXIT_SERVER_EXITED,VAR_3
IMSG_HEADER_SIZE,VAR_4
MSG_EXITING,VAR_5
MSG_UNLOCK,VAR_6
SA_RESTART,VAR_7
SIGTSTP,VAR_8
SIG_DFL,VAR_9
client_execcmd,VAR_10
client_execshell,VAR_11
client_exitreason,VAR_12
client_exitsession,VAR_13
client_exittype,VAR_14
client_exitval,VAR_15
client_peer,VAR_16
client_proc,VAR_17
fatal,FUNC_0
fatalx,FUNC_1
getpid,FUNC_2
kill,FUNC_3
memset,FUNC_4
proc_exit,FUNC_5
proc_send,FUNC_6
sigaction,FUNC_7
sigemptyset,FUNC_8
strlen,FUNC_9
system,FUNC_10
xstrdup,FUNC_11
client_dispatch_attached,FUNC_12
imsg,VAR_18
sigact,VAR_19
data,VAR_20
datalen,VAR_21
