CLIENT_256COLOURS,VAR_0
CLIENT_CONTROL,VAR_1
CLIENT_CONTROLCONTROL,VAR_2
CLIENT_LOGIN,VAR_3
CLIENT_UTF8,VAR_4
CODESET,VAR_5
LC_CTYPE,VAR_6
LC_TIME,VAR_7
MODEKEY_EMACS,VAR_8
MODEKEY_VI,VAR_9
OPTIONS_TABLE_SERVER,VAR_10
OPTIONS_TABLE_SESSION,VAR_11
OPTIONS_TABLE_WINDOW,VAR_12
VERSION,VAR_13
client_main,FUNC_0
environ,VAR_14
environ_create,FUNC_1
environ_put,FUNC_2
environ_set,FUNC_3
err,FUNC_4
errx,FUNC_5
exit,FUNC_6
find_cwd,FUNC_7
fprintf,FUNC_8
free,FUNC_9
getenv,FUNC_10
getopt,FUNC_11
getprogname,FUNC_12
getptmfd,FUNC_13
getshell,FUNC_14
global_environ,VAR_15
global_options,VAR_16
global_s_options,VAR_17
global_w_options,VAR_18
log_add_level,FUNC_15
make_label,FUNC_16
nl_langinfo,FUNC_17
optarg,VAR_19
optind,VAR_20
options_create,FUNC_18
options_default,FUNC_19
options_set_number,FUNC_20
options_set_string,FUNC_21
options_table,VAR_21
osdep_event_init,FUNC_22
pledge,FUNC_23
printf,FUNC_24
ptm_fd,VAR_22
set_cfg_file,FUNC_25
setlocale,FUNC_26
shell_command,VAR_23
socket_path,VAR_24
stderr,VAR_25
strcasecmp,FUNC_27
strcasestr,FUNC_28
strcspn,FUNC_29
strrchr,FUNC_30
strstr,FUNC_31
tzset,FUNC_32
usage,FUNC_33
xstrdup,FUNC_34
main,FUNC_35
argc,VAR_26
argv,VAR_27
path,VAR_28
label,VAR_29
cause,VAR_30
var,VAR_31
s,VAR_32
shell,VAR_33
cwd,VAR_34
opt,VAR_35
flags,VAR_36
keys,VAR_37
oe,VAR_38
