KEYC_UNKNOWN,VAR_0
args_has,FUNC_0
cmd_set_option_choice,FUNC_1
cmd_set_option_flag,FUNC_2
cmdq_error,FUNC_3
colour_fromstring,FUNC_4
fnmatch,FUNC_5
free,FUNC_6
key_string_lookup_string,FUNC_7
options_get_string,FUNC_8
options_set_number,FUNC_9
options_set_string,FUNC_10
options_set_style,FUNC_11
options_table_entry,FUNC_12
strtonum,FUNC_13
xstrdup,FUNC_14
cmd_set_option_set,FUNC_15
self,VAR_1
item,VAR_2
oo,VAR_3
parent,VAR_4
value,VAR_5
oe,VAR_6
args,VAR_7
append,VAR_8
o,VAR_9
number,VAR_10
errstr,VAR_11
new,VAR_12
old,VAR_13
key,VAR_14
