GRID_ATTR_REVERSE,VAR_0
PROMPT_COMMAND,VAR_1
grid_compare,FUNC_0
memcpy,FUNC_1
screen_free,FUNC_2
screen_init,FUNC_3
screen_size_x,FUNC_4
screen_write_cell,FUNC_5
screen_write_cursormove,FUNC_6
screen_write_fast_copy,FUNC_7
screen_write_nputs,FUNC_8
screen_write_putc,FUNC_9
screen_write_start,FUNC_10
screen_write_stop,FUNC_11
screen_write_strlen,FUNC_12
status_line_size,FUNC_13
style_apply,FUNC_14
utf8_copy,FUNC_15
utf8_strwidth,FUNC_16
status_prompt_redraw,FUNC_17
c,VAR_2
sl,VAR_3
ctx,VAR_4
s,VAR_5
old_screen,VAR_6
i,VAR_7
lines,VAR_8
offset,VAR_9
left,VAR_10
start,VAR_11
width,VAR_12
pcursor,VAR_13
pwidth,VAR_14
gc,VAR_15
cursorgc,VAR_16
