CLIENT_CONTROL,VAR_0
CLIENT_CONTROL_NOOUTPUT,VAR_1
CLIENT_SIZECHANGED,VAR_2
CLIENT_STATUSFORCE,VAR_3
CMD_RETURN_ERROR,VAR_4
CMD_RETURN_NORMAL,VAR_5
INT_MAX,VAR_6
TTYC_MS,VAR_7
WINDOW_MAXIMUM,VAR_8
WINDOW_MINIMUM,VAR_9
args_get,FUNC_0
args_has,FUNC_1
cmd_find_client,FUNC_2
cmdq_error,FUNC_3
free,FUNC_4
recalculate_sizes,FUNC_5
server_redraw_client,FUNC_6
server_status_client,FUNC_7
sscanf,FUNC_8
strcmp,FUNC_9
strsep,FUNC_10
strtonum,FUNC_11
tty_putcode_ptr2,FUNC_12
tty_set_size,FUNC_13
tty_update_client_offset,FUNC_14
xstrdup,FUNC_15
cmd_refresh_client_exec,FUNC_16
self,VAR_10
item,VAR_11
args,VAR_12
c,VAR_13
tty,VAR_14
w,VAR_15
size,VAR_16
errstr,VAR_17
copy,VAR_18
next,VAR_19
s,VAR_20
x,VAR_21
y,VAR_22
adjust,VAR_23
