AF_UNIX,VAR_0
CLIENT_EXIT,VAR_1
PF_UNSPEC,VAR_2
RB_INIT,FUNC_0
SIG_BLOCK,VAR_3
SIG_SETMASK,VAR_4
SOCK_STREAM,VAR_5
TAILQ_INIT,FUNC_1
all_window_panes,VAR_6
clients,VAR_7
close,FUNC_2
cmdq_append,FUNC_3
cmdq_get_error,FUNC_4
daemon,FUNC_5
event_reinit,FUNC_6
exit,FUNC_7
fatal,FUNC_8
fatalx,FUNC_9
fork,FUNC_10
free,FUNC_11
gettimeofday,FUNC_12
job_kill_all,FUNC_13
key_bindings_init,FUNC_14
log_get_level,FUNC_15
pledge,FUNC_16
proc_clear_signals,FUNC_17
proc_loop,FUNC_18
proc_set_signals,FUNC_19
proc_start,FUNC_20
server_add_accept,FUNC_21
server_client_create,FUNC_22
server_create_socket,FUNC_23
server_fd,VAR_8
server_loop,VAR_9
server_proc,VAR_10
server_signal,VAR_11
server_update_socket,FUNC_24
sessions,VAR_12
sigfillset,FUNC_25
sigprocmask,FUNC_26
socketpair,FUNC_27
start_time,VAR_13
status_prompt_save_history,FUNC_28
tty_create_log,FUNC_29
unlink,FUNC_30
windows,VAR_14
server_start,FUNC_31
client,VAR_15
base,VAR_16
lockfd,VAR_17
lockfile,VAR_18
pair,VAR_19
set,VAR_20
oldset,VAR_21
c,VAR_22
cause,VAR_23
