CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
TAILQ_FIRST,FUNC_0
UINT_MAX,VAR_2
args_has,FUNC_1
args_strtonum,FUNC_2
cmd_find_client,FUNC_3
cmd_mouse_pane,FUNC_4
cmd_send_keys_inject_key,FUNC_5
cmd_send_keys_inject_string,FUNC_6
cmd_send_prefix_entry,VAR_3
cmdq_error,FUNC_7
free,FUNC_8
input_reset,FUNC_9
options_get_number,FUNC_10
stub1,FUNC_11
window_pane_key,FUNC_12
window_pane_reset_palette,FUNC_13
cmd_send_keys_exec,FUNC_14
self,VAR_4
item,VAR_5
args,VAR_6
c,VAR_7
fs,VAR_8
wp,VAR_9
s,VAR_10
wl,VAR_11
m,VAR_12
wme,VAR_13
i,VAR_14
key,VAR_15
np,VAR_16
cause,VAR_17
