GRID_FLAG_NOPALETTE,VAR_0
fatalx,FUNC_0
grid_default_cell,VAR_1
memcpy,FUNC_1
options_get_number,FUNC_2
tty_attributes,FUNC_3
tty_cursor,FUNC_4
tty_putc,FUNC_5
tty_puts,FUNC_6
window_clock_table,VAR_2
window_pane_index,FUNC_7
xsnprintf,FUNC_8
cmd_display_panes_draw_pane,FUNC_9
ctx,VAR_3
wp,VAR_4
c,VAR_5
tty,VAR_6
s,VAR_7
oo,VAR_8
w,VAR_9
gc,VAR_10
idx,VAR_11
px,VAR_12
py,VAR_13
i,VAR_14
j,VAR_15
xoff,VAR_16
yoff,VAR_17
sx,VAR_18
sy,VAR_19
colour,VAR_20
active_colour,VAR_21
buf,VAR_22
ptr,VAR_23
len,VAR_24
