INPUTKEY_CURSOR,VAR_0
INPUTKEY_KEYPAD,VAR_1
KEYC_BASE,VAR_2
KEYC_ESCAPE,VAR_3
KEYC_IS_MOUSE,FUNC_0
KEYC_LITERAL,VAR_4
KEYC_XTERM,VAR_5
MODE_KCURSOR,VAR_6
MODE_KKEYPAD,VAR_7
UTF8_DONE,VAR_8
bufferevent_write,FUNC_1
free,FUNC_2
input_key_mouse,FUNC_3
input_keys,VAR_9
key_string_lookup_key,FUNC_4
log_debug,FUNC_5
nitems,FUNC_6
options_get_number,FUNC_7
strlen,FUNC_8
utf8_split,FUNC_9
xterm_keys_lookup,FUNC_10
input_key,FUNC_11
wp,VAR_10
key,VAR_11
m,VAR_12
ike,VAR_13
i,VAR_14
dlen,VAR_15
out,VAR_16
justkey,VAR_17
ud,VAR_18
