BREAK_PANE_TEMPLATE,VAR_0
CMD_RETURN_ERROR,VAR_1
CMD_RETURN_NORMAL,VAR_2
PANE_CHANGED,VAR_3
PANE_STYLECHANGED,VAR_4
TAILQ_INSERT_HEAD,FUNC_0
TAILQ_REMOVE,FUNC_1
args_get,FUNC_2
args_has,FUNC_3
cmd_find_client,FUNC_4
cmd_find_from_session,FUNC_5
cmdq_error,FUNC_6
cmdq_print,FUNC_7
default_window_name,FUNC_8
entry,VAR_5
format_single,FUNC_9
free,FUNC_10
layout_close_pane,FUNC_11
layout_init,FUNC_12
options_get_number,FUNC_13
options_set_number,FUNC_14
options_set_parent,FUNC_15
server_redraw_session,FUNC_16
server_status_session_group,FUNC_17
server_unzoom_window,FUNC_18
session_attach,FUNC_19
session_select,FUNC_20
window_count_panes,FUNC_21
window_create,FUNC_22
window_lost_pane,FUNC_23
window_set_name,FUNC_24
winlink_find_by_index,FUNC_25
cmd_break_pane_exec,FUNC_26
self,VAR_6
item,VAR_7
args,VAR_8
current,VAR_9
c,VAR_10
wl,VAR_11
src_s,VAR_12
dst_s,VAR_13
wp,VAR_14
w,VAR_15
name,VAR_16
cause,VAR_17
idx,VAR_18
template,VAR_19
cp,VAR_20
