CLIENT_CONTROL,VAR_0
CMD_RETURN_ERROR,VAR_1
CMD_RETURN_NORMAL,VAR_2
INT_MAX,VAR_3
VIS_OCTAL,VAR_4
VIS_TAB,VAR_5
args_get,FUNC_0
args_has,FUNC_1
cmd_find_client,FUNC_2
cmd_show_buffer_entry,VAR_6
cmdq_error,FUNC_3
cmdq_print,FUNC_4
errno,VAR_7
evbuffer_add,FUNC_5
fclose,FUNC_6
fopen,FUNC_7
format_single,FUNC_8
free,FUNC_9
fwrite,FUNC_10
memchr,FUNC_11
paste_buffer_data,FUNC_12
paste_get_name,FUNC_13
paste_get_top,FUNC_14
server_client_get_path,FUNC_15
server_client_push_stdout,FUNC_16
strcmp,FUNC_17
strerror,FUNC_18
strvisx,FUNC_19
xrealloc,FUNC_20
xstrdup,FUNC_21
cmd_save_buffer_exec,FUNC_22
self,VAR_8
item,VAR_9
args,VAR_10
c,VAR_11
s,VAR_12
wl,VAR_13
wp,VAR_14
pb,VAR_15
bufname,VAR_16
bufdata,VAR_17
start,VAR_18
end,VAR_19
flags,VAR_20
msg,VAR_21
path,VAR_22
file,VAR_23
size,VAR_24
used,VAR_25
msglen,VAR_26
bufsize,VAR_27
f,VAR_28
