CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
OPTIONS_TABLE_NONE,VAR_2
args_has,FUNC_0
cmd_find_client,FUNC_1
cmd_show_options_all,FUNC_2
cmd_show_options_print,FUNC_3
cmd_show_window_options_entry,VAR_3
cmdq_error,FUNC_4
format_single,FUNC_5
free,FUNC_6
options_get,FUNC_7
options_get_only,FUNC_8
options_match,FUNC_9
options_scope_from_flags,FUNC_10
options_scope_from_name,FUNC_11
cmd_show_options_exec,FUNC_12
self,VAR_4
item,VAR_5
args,VAR_6
fs,VAR_7
c,VAR_8
s,VAR_9
wl,VAR_10
oo,VAR_11
argument,VAR_12
name,VAR_13
cause,VAR_14
window,VAR_15
idx,VAR_16
ambiguous,VAR_17
parent,VAR_18
scope,VAR_19
o,VAR_20
