CLIENT_READONLY,VAR_0
CMDQ_SHARED_REPEAT,VAR_1
CMD_FIND_PANE,VAR_2
CMD_FIND_PREFER_UNATTACHED,VAR_3
CMD_FIND_SESSION,VAR_4
CMD_RETURN_ERROR,VAR_5
CMD_RETURN_NORMAL,VAR_6
WINLINK_ALERTFLAGS,VAR_7
alerts_check_session,FUNC_0
args_get,FUNC_1
args_has,FUNC_2
cmd_find_client,FUNC_3
cmd_find_from_session,FUNC_4
cmd_find_target,FUNC_5
cmdq_error,FUNC_6
environ_update,FUNC_7
gettimeofday,FUNC_8
key_bindings_get_table,FUNC_9
key_bindings_unref_table,FUNC_10
notify_client,FUNC_11
recalculate_sizes,FUNC_12
server_check_unattached,FUNC_13
server_client_set_key_table,FUNC_14
server_redraw_client,FUNC_15
server_redraw_window,FUNC_16
session_alive,FUNC_17
session_next_session,FUNC_18
session_previous_session,FUNC_19
session_set_current,FUNC_20
session_update_activity,FUNC_21
status_timer_start,FUNC_22
strcspn,FUNC_23
tty_update_client_offset,FUNC_24
window_pop_zoom,FUNC_25
window_push_zoom,FUNC_26
window_redraw_active_switch,FUNC_27
window_set_active_pane,FUNC_28
cmd_switch_client_exec,FUNC_29
self,VAR_8
item,VAR_9
args,VAR_10
tflag,VAR_11
type,VAR_12
flags,VAR_13
c,VAR_14
s,VAR_15
wl,VAR_16
w,VAR_17
wp,VAR_18
tablename,VAR_19
table,VAR_20
