CLIENT_REDRAWSTATUS,VAR_0
FORMAT_NONE,VAR_1
PROMPT_ENTRY,VAR_2
PROMPT_INCREMENTAL,VAR_3
PROMPT_NOFORMAT,VAR_4
TTY_FREEZE,VAR_5
TTY_NOCURSOR,VAR_6
format_create,FUNC_0
format_defaults,FUNC_1
format_expand_time,FUNC_2
format_free,FUNC_3
free,FUNC_4
status_message_clear,FUNC_5
status_prompt_clear,FUNC_6
status_push_screen,FUNC_7
stub1,FUNC_8
utf8_fromcstr,FUNC_9
utf8_strlen,FUNC_10
xasprintf,FUNC_11
xstrdup,FUNC_12
status_prompt_set,FUNC_13
c,VAR_7
msg,VAR_8
input,VAR_9
inputcb,VAR_10
freecb,VAR_11
data,VAR_12
flags,VAR_13
ft,VAR_14
tmp,VAR_15
cp,VAR_16
